------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 cut4.s      1 | Comment     | 11 |         |    0 | 00/8000               | ******************************************
    2 |  1 cut4.s      2 | Comment     | 11 |         |    0 | 00/8000               | *                                        *
    3 |  1 cut4.s      3 | Comment     | 11 |         |    0 | 00/8000               | *   cut :  le desassembleur d'image      *
    4 |  1 cut4.s      4 | Comment     | 11 |         |    0 | 00/8000               | *                                        *
    5 |  1 cut4.s      5 | Comment     | 11 |         |    0 | 00/8000               | *        adapté pour merlin 32           *
    6 |  1 cut4.s      6 | Comment     | 11 |         |    0 | 00/8000               | ******************************************
    7 |  1 cut4.s      7 | Comment     | 11 |         |    0 | 00/8000               | *            MODIF 2022                  *
    8 |  1 cut4.s      8 | Comment     | 11 |         |    0 | 00/8000               | ******************************************
    9 |  1 cut4.s      9 | Comment     | 11 |         |    0 | 00/8000               | *
   10 |  1 cut4.s     10 | Directive   | 11 |         |    0 | 00/8000               |             LST   OFF            
   11 |  1 cut4.s     11 | Equivalence | 11 |         |    0 | 00/8000               | ch          equ   $24            
   12 |  1 cut4.s     12 | Equivalence | 11 |         |    0 | 00/8000               | cv          equ   $25            
   13 |  1 cut4.s     13 | Equivalence | 11 |         |    0 | 00/8000               | prompt      equ   $33            
   14 |  1 cut4.s     14 | Equivalence | 11 |         |    0 | 00/8000               | text2       equ   $c051          
   15 |  1 cut4.s     15 | Equivalence | 11 |         |    0 | 00/8000               | ptr6        equ   $08            
   16 |  1 cut4.s     16 | Equivalence | 11 |         |    0 | 00/8000               | hgr         equ   $2000          
   17 |  1 cut4.s     17 | Equivalence | 11 |         |    0 | 00/8000               | inbuf       equ   $200           
   18 |  1 cut4.s     18 | Equivalence | 11 |         |    0 | 00/8000               | ks          equ   $c010          
   19 |  1 cut4.s     19 | Equivalence | 11 |         |    0 | 00/8000               | kb          equ   $c000          
   20 |  1 cut4.s     20 | Equivalence | 11 |         |    0 | 00/8000               | wait        equ   $fca8          
   21 |  1 cut4.s     21 | Equivalence | 11 |         |    0 | 00/8000               | cout        equ   $fded          
   22 |  1 cut4.s     22 | Equivalence | 11 |         |    0 | 00/8000               | getln       equ   $fd6a          
   23 |  1 cut4.s     23 | Equivalence | 11 |         |    0 | 00/8000               | strout      equ   $db3a          
   24 |  1 cut4.s     24 | Equivalence | 11 |         |    0 | 00/8000               | home        equ   $fc58          
   25 |  1 cut4.s     25 | Equivalence | 11 |         |    0 | 00/8000               | vtab        equ   $fc22          
   26 |  1 cut4.s     26 | Equivalence | 11 |         |    0 | 00/8000               | clerol      equ   $fc9c          
   27 |  1 cut4.s     27 | Equivalence | 11 |         |    0 | 00/8000               | messnb      equ   $f9            
   28 |  1 cut4.s     28 | Equivalence | 11 |         |    0 | 00/8000               | settext     equ   $fb39          
   29 |  1 cut4.s     29 | Equivalence | 11 |         |    0 | 00/8000               | setinv      equ   $fe80          
   30 |  1 cut4.s     30 | Equivalence | 11 |         |    0 | 00/8000               | setnorm     equ   $fe84          
   31 |  1 cut4.s     31 | Equivalence | 11 |         |    0 | 00/8000               | mli         equ   $bf00          
   32 |  1 cut4.s     32 | Equivalence | 11 |         |    0 | 00/8000               | bufg        equ   $5c00          
   33 |  1 cut4.s     33 | Empty       | 11 |         |    0 | 00/8000               |                                  
   34 |  1 cut4.s     34 | Equivalence | 11 |         |    0 | 00/8000               | devnum      equ   $bf30          
   35 |  1 cut4.s     35 | Comment     | 11 |         |    0 | 00/8000               | *
   36 |  1 cut4.s     36 | Directive   | 11 |         |    0 | 00/8000               |             org   $4000          
   37 |  1 cut4.s     37 | Empty       | 11 |         |    0 | 00/4000               |                                  
   38 |  1 cut4.s     38 | Code        | 11 |         |    2 | 00/4000 : A0 27       |             ldy   #$27           
   39 |  1 cut4.s     39 | Code        | 11 |         |    3 | 00/4002 : 8C 6A 4B    |             sty   droite         ; init les fronti}res
   40 |  1 cut4.s     40 | Code        | 11 |         |    2 | 00/4005 : A0 00       |             ldy   #$00           
   41 |  1 cut4.s     41 | Code        | 11 |         |    3 | 00/4007 : 8C 69 4B    |             sty   gauche         
   42 |  1 cut4.s     42 | Code        | 11 |         |    3 | 00/400A : 8C 6B 4B    |             sty   haut           
   43 |  1 cut4.s     43 | Code        | 11 |         |    2 | 00/400D : A2 BF       |             ldx   #$bf           
   44 |  1 cut4.s     44 | Code        | 11 |         |    3 | 00/400F : 8E 6C 4B    |             stx   bas            
   45 |  1 cut4.s     45 | Code        | 11 |         |    2 | 00/4012 : A0 00       |             ldy   #$00           
   46 |  1 cut4.s     46 | Code        | 11 |         |    3 | 00/4014 : 8C 00 60    |             sty   {$6000}        ; initialise le nb lignes
   47 |  1 cut4.s     47 | Code        | 11 |         |    2 | 00/4017 : A9 11       | cut         lda   #$11           
   48 |  1 cut4.s     48 | Code        | 11 |         |    3 | 00/4019 : 20 ED FD    |             jsr   {$fded}        ; 40 colonnes
   49 |  1 cut4.s     49 | Code        | 11 |         |    3 | 00/401C : 20 58 FC    |             jsr   {$fc58}        
   50 |  1 cut4.s     50 | Code        | 11 |         |    3 | 00/401F : 20 39 FB    |             jsr   {$fb39}        
   51 |  1 cut4.s     51 | Empty       | 11 |         |    0 | 00/4022               |                                  
   52 |  1 cut4.s     52 | Empty       | 11 |         |    0 | 00/4022               |                                  
   53 |  1 cut4.s     53 | Comment     | 11 |         |    0 | 00/4022               | * modification 2022
   54 |  1 cut4.s     54 | Comment     | 11 |         |    0 | 00/4022               | * Objectif 1 : éviter une erreur E/S si on lance CUT 
   55 |  1 cut4.s     55 | Comment     | 11 |         |    0 | 00/4022               | * depuis un drive différent de S6D1.
   56 |  1 cut4.s     56 | Comment     | 11 |         |    0 | 00/4022               | * Le principe : on obtient le prefix à partir de slot et drive 
   57 |  1 cut4.s     57 | Comment     | 11 |         |    0 | 00/4022               | * par défaut ($be3c/$be3d)
   58 |  1 cut4.s     58 | Comment     | 11 |         |    0 | 00/4022               | * (et non pas en imposant S6D1).
   59 |  1 cut4.s     59 | Comment     | 11 |         |    0 | 00/4022               | * Objectif 2 : save / restore prompt char.
   60 |  1 cut4.s     60 | Empty       | 11 |         |    0 | 00/4022               |                                  
   61 |  1 cut4.s     61 | Directive   | 11 |         |    0 | 00/4022               |             XC                   ; 65C02 opcodes
   62 |  1 cut4.s     62 | Code        | 11 |         |    2 | 00/4022 : A5 33       |             lda   {$33}          
   63 |  1 cut4.s     63 | Code        | 11 |         |    3 | 00/4024 : 8D 68 4B    |             sta   saveprompt     ; sauve le caractère du prompt
   64 |  1 cut4.s     64 | Code        | 11 |         |    3 | 00/4027 : 20 00 BF    |             jsr   {$bf00}        ; getprefix, prefix ==> "path"
   65 |  1 cut4.s     65 | Data        | 11 |         |    1 | 00/402A : C7          |             hex   c7             
   66 |  1 cut4.s     66 | Data        | 11 |         |    2 | 00/402B : 3A 4A       |             da    prefix         
   67 |  1 cut4.s     67 | Code        | 11 |         |    2 | 00/402D : 90 05       |             bcc   suitegp        
   68 |  1 cut4.s     68 | Code        | 11 |         |    3 | 00/402F : 20 BC 45    |             jsr   error          
   69 |  1 cut4.s     69 | Code        | 11 |         |    2 | 00/4032 : 80 0E       |             bra   men            
   70 |  1 cut4.s     70 | Empty       | 11 |         |    0 | 00/4034               | suitegp                          
   71 |  1 cut4.s     71 | Code        | 11 |         |    3 | 00/4034 : AD 4F 4A    |             lda   path           ; 1er car. = long.
   72 |  1 cut4.s     72 | Code        | 11 |         |    2 | 00/4037 : F0 03       |             beq   noprefix       ; pas de prefix (long. = 0) : goto noprefix
